,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Quantity
343,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,2296.0
344,Substructure,Foundation,Wall Footing,35,,,m3,2067.22
345,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,7789.0
346,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,5470.5
347,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Parapet Wall,m3,3721.4
348,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,9974.16
349,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,843.675
350,Superstructure,Frame and Slab,RC Beam,Precast,G30,80%,m3,7503.0
351,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,2585.29
352,Substructure,Foundation,Substructure Column,35,,,m3,6862.0
353,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,6955.3
354,Substructure,Foundation,Substructure Wall,G30,,,m3,4276.3
355,Substructure,Foundation,Column Base,G30,,,m3,261.797
356,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,7021.77
357,Substructure,Foundation,Substructure Column,G40,,,m3,4214.5
358,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Parapet Wall,m3,9080.0
359,Substructure,Foundation,Substructure Column,35,,,m3,5707.849
360,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,8493.98
361,Substructure,Piling,Permamnent Pile,Bored Pile,G30,200 mm,Nos,8381.0
362,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,7057.82
363,Superstructure,Frame and Slab,Steel Column,S355,152 x 152 x 23 UC,,kg,5329.0
364,Substructure,Foundation,Raft Footing,G30,,,m3,8088.929
365,Substructure,Piling,Permamnent Pile,Bored Pile,G30,350mm,Nos,7241.0
366,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,8496.14
367,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,7669.953
368,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,5544.0
369,Substructure,Foundation,Raft Footing,G30,,,m3,3187.0
370,Substructure,Piling,Permamnent Pile,Micro Pile,G30,400,Nos,6398.09
371,Substructure,Foundation,Substructure Wall,G30,,,m3,5104.6
372,Substructure,Piling,Permamnent Pile,Spun Pile,G30,400,Nos,9711.0
373,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,5458.3
374,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,2701.0
375,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,3006.6
376,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,1851.5
377,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,4134.2
378,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,191.012
379,Substructure,Foundation,Wall Footing,G30,,,m3,9229.4
380,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,80%,m3,4368.94
381,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,8950.061
382,Substructure,Foundation,Wall Footing,G30,,,m3,5305.52
383,Substructure,Piling,Permamnent Pile,Bored Pile,G30,400,Nos,1651.299
384,Substructure,Foundation,Wall Footing,G40,,,m3,4709.99
385,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,4396.0
386,Substructure,Foundation,Column Base,35,,,m3,3987.0
387,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,505.8
388,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,5939.8
389,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,4961.192
390,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,3886.713
391,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,9849.418
392,Substructure,Foundation,Substructure Beam,35,,,m3,6893.501
393,Substructure,Foundation,Pile Cap,G40,,,m3,3341.0
394,Substructure,Foundation,Pile Cap,G30,,,m3,7798.0
395,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,3880.211
396,Substructure,Piling,Permamnent Pile,Bored Pile,G30,400,Nos,5267.8
397,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,3855.0
398,Substructure,Foundation,Substructure Column,G30,,,m3,9655.5
399,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,3756.42
400,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,4662.98
401,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,7465.89
402,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,35,Planter Wall,m3,3930.7
403,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,1287.0
404,Superstructure,Frame and Slab,Structural Wall,Precast,35,Planter Wall,m3,2728.6
405,Substructure,Foundation,Pile Cap,G40,,,m3,4450.0
406,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,1165.164
407,Substructure,Piling,Permamnent Pile,Spun Pile,G30,400,Nos,5462.78
408,Substructure,Piling,Permamnent Pile,Bored Pile,G40,350mm,Nos,7105.0
409,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,937.9
410,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,3181.3
411,Substructure,Foundation,Substructure Column,G30,,,m3,7474.4
412,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G30,Planter Wall,m3,2109.6
413,Substructure,Piling,Permamnent Pile,Micro Pile,G30,200 mm,Nos,8380.5
414,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,5026.2
415,Superstructure,Frame and Slab,RC Column,Precast,G30,,m3,7800.57
416,Substructure,Foundation,Column Base,35,,,m3,1921.8
417,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,7393.463
418,Substructure,Piling,Permamnent Pile,Bored Pile,G40,400,Nos,1876.0
419,Substructure,Piling,Permamnent Pile,Bored Pile,G40,400,Nos,3997.53
420,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,8430.94
421,Substructure,Piling,Permamnent Pile,Bored Pile,35,350mm,Nos,2249.375
422,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,35,,m3,33.0
423,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Ramp Wall,m3,7355.97
424,Substructure,Foundation,Column Base,35,,,m3,1861.9
425,Substructure,Foundation,Substructure Column,G40,,,m3,116.5
426,Substructure,Foundation,Raft Footing,35,,,m3,9652.82
427,Substructure,Piling,Permamnent Pile,Micro Pile,G30,350mm,Nos,6044.4
428,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,9374.6
429,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,2518.2
430,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,8011.62
431,Substructure,Foundation,Raft Footing,G30,,,m3,1998.545
432,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,7715.8
433,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,35,,m3,6202.65
434,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,No,m3,6862.176
435,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,"Yes,1:35",m3,9475.87
436,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,4890.972
437,Substructure,Piling,Permamnent Pile,Bored Pile,G40,400,Nos,914.03
438,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,4201.5
439,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,5072.421
440,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,8340.0
441,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,622.43
442,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,3413.67
443,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,0.8,m3,791.0
444,Substructure,Foundation,Wall Footing,35,,,m3,4145.7
445,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Parapet Wall,m3,6380.797
446,Substructure,Foundation,Substructure Column,G30,,,m3,7034.94
447,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,4192.99
448,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,2259.5
449,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,9312.965
450,Substructure,Foundation,Substructure Wall,G30,,,m3,2217.773
451,Substructure,Foundation,Substructure Beam,G40,,,m3,4814.0
452,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,9162.418
453,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,9894.261
454,Substructure,Foundation,Column Base,G30,,,m3,470.12
455,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,3735.07
456,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,333.234
457,Superstructure,Frame and Slab,Structural Wall,Precast,G30,Planter Wall,m3,6161.0
458,Substructure,Foundation,Substructure Wall,35,,,m3,9118.7
459,Substructure,Piling,Permamnent Pile,Bored Pile,35,350mm,Nos,7406.36
460,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Parapet Wall,m3,1583.124
461,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,3231.18
462,Superstructure,Frame and Slab,RC Beam,Precast,35,,m3,4848.9
463,Substructure,Foundation,Raft Footing,G40,,,m3,1380.0
464,Substructure,Foundation,Wall Footing,G30,,,m3,4401.8
465,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,2758.0
466,Substructure,Piling,Permamnent Pile,Bored Pile,G40,350mm,Nos,7783.0
467,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,6725.0
468,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,2790.56
469,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,3777.85
470,Superstructure,Frame and Slab,RC Beam,Castinsitu,G30,No,m3,7794.0
471,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,3779.0
472,Substructure,Foundation,Raft Footing,35,,,m3,2151.6
473,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,4478.837
474,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,2793.6
475,Substructure,Piling,Permamnent Pile,Micro Pile,G40,400,Nos,5648.853
476,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,9810.3
477,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,No,m3,9874.0
478,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G40,Planter Wall,m3,2543.08
479,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,7768.85
480,Substructure,Piling,Permamnent Pile,Micro Pile,35,200 mm,Nos,1645.524
481,Substructure,Foundation,Pile Cap,G40,,,m3,435.99
482,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,4906.0
483,Substructure,Foundation,Substructure Column,35,,,m3,708.7
484,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,1056.0
485,Superstructure,Frame and Slab,RC Slab,Precast,35,,m3,4900.1
486,Substructure,Foundation,Column Base,G40,,,m3,2211.25
487,Substructure,Foundation,Pile Cap,G40,,,m3,4138.084
488,Substructure,Foundation,Raft Footing,35,,,m3,2579.753
489,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,5913.6
490,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,80%,m3,6518.16
491,Substructure,Foundation,Substructure Wall,G40,,,m3,2190.6
492,Substructure,Piling,Permamnent Pile,Micro Pile,G40,350mm,Nos,4076.3
493,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,2860.747
494,Substructure,Foundation,Column Base,35,,,m3,2121.504
495,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,6620.0
496,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,435.97
497,Superstructure,Frame and Slab,RC Beam,Castinsitu,G40,0.8,m3,3943.8
498,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,4250.74
499,Substructure,Foundation,Substructure Beam,35,,,m3,8695.0
500,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,9209.346
501,Substructure,Piling,Permamnent Pile,Spun Pile,G40,400,Nos,8429.5
502,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,1247.34
503,Superstructure,Frame and Slab,RC Slab,Castinsitu,G40,,m3,7413.0
504,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,3842.0
505,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,0.8,m3,2862.75
506,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,6482.7
507,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Lift Core Wall,m3,5299.0
508,Substructure,Foundation,Substructure Wall,35,,,m3,7695.0
509,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Lift Core Wall,m3,5014.9
510,Substructure,Piling,Permamnent Pile,Bored Pile,G30,400,Nos,6835.7
511,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,152 x 152 x 23 UC,,kg,4004.94
512,Substructure,Piling,Permamnent Pile,Micro Pile,G40,350mm,Nos,5857.72
513,Substructure,Foundation,Substrcture Slab,G40,,,m3,1907.0
514,Substructure,Foundation,Column Base,G30,,,m3,9308.7
515,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,4502.3
516,Substructure,Foundation,Substructure Beam,35,,,m3,8645.5
517,Substructure,Piling,Permamnent Pile,Bored Pile,35,350mm,Nos,8369.0
518,Substructure,Foundation,Substructure Column,G30,,,m3,2767.63
519,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,235.106
520,Substructure,Foundation,Column Base,G40,,,m3,6588.02
521,Substructure,Foundation,Substructure Column,G30,,,m3,5723.89
522,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,7667.1
523,Substructure,Foundation,Raft Footing,G30,,,m3,5004.06
524,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,1750.12
525,Superstructure,Frame and Slab,RC Staircase,Precast,G40,,m3,6924.279
526,Substructure,Piling,Permamnent Pile,Micro Pile,G30,400,Nos,627.822
527,Superstructure,Frame and Slab,RC Slab,Precast,G30,,m3,2009.441
528,Substructure,Foundation,Substructure Wall,G30,,,m3,4242.4
529,Substructure,Foundation,Raft Footing,G40,,,m3,3137.1
530,Substructure,Piling,Permamnent Pile,Bored Pile,G40,350mm,Nos,4030.0
531,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,4870.93
532,Substructure,Piling,Permamnent Pile,Spun Pile,G30,200 mm,Nos,4555.0
533,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,7377.5
534,Superstructure,Frame and Slab,Steel Column,S355,5,,kg,8209.05
535,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,4759.5
536,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,605.6
537,Substructure,Piling,Permamnent Pile,Spun Pile,35,350mm,Nos,1356.1
538,Substructure,Foundation,Pile Cap,G40,,,m3,7649.3
539,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,5596.621
540,Superstructure,Frame and Slab,RC Beam,Cast in-situ,35,,m3,712.0
541,Superstructure,Frame and Slab,RC Staircase,Precast,G30,,m3,2771.06
542,Superstructure,Frame and Slab,RC Column,Cast in-situ,G30,,m3,7336.3
543,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Lift Core Wall,m3,7355.0
544,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,5727.4
545,Substructure,Piling,Permamnent Pile,Spun Pile,35,200 mm,Nos,9772.0
546,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,1727.0
547,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,6211.598
548,Substructure,Foundation,Substructure Column,G40,,,m3,6467.7
549,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,8036.3
550,Superstructure,Frame and Slab,Steel Beam,S355,152 x 152 x 23 UC,,kg,4753.83
551,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Lift Core Wall,m3,5346.0
552,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,6733.415
553,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,152 x 152 x 23 UC,,kg,4465.565
554,Substructure,Piling,Permamnent Pile,Micro Pile,G40,350mm,Nos,811.0
555,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,1862.4
556,Superstructure,Frame and Slab,Structural Wall,Castinsitu,35,Planter Wall,m3,2700.0
557,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,728.311
558,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,6954.425
559,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,7123.5
560,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,978.0
561,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,6467.63
562,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G40,,m3,4541.1
563,Superstructure,Frame and Slab,RC Column,Cast in-situ,G40,,m3,2981.21
564,Substructure,Foundation,Wall Footing,G40,,,m3,7211.665
565,Substructure,Foundation,Column Base,G40,,,m3,2875.3
566,Substructure,Foundation,Substructure Beam,G40,,,m3,5547.604
567,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,6572.52
568,Substructure,Foundation,Substructure Column,G40,,,m3,2965.0
569,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,3342.25
570,Substructure,Foundation,Substructure Column,35,,,m3,985.0
571,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Ramp Wall,m3,2086.425
572,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,2114.11
573,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,1642.52
574,Substructure,Foundation,Substrcture Slab,35,,,m3,8568.0
575,Substructure,Foundation,Wall Footing,G30,,,m3,4963.0
576,Substructure,Piling,Permamnent Pile,Bored Pile,G30,350mm,Nos,3945.0
577,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,9044.036
578,Substructure,Piling,Permamnent Pile,Bored Pile,G40,400,Nos,1873.157
579,Substructure,Piling,Permamnent Pile,Micro Pile,G30,350mm,Nos,7341.8
580,Substructure,Piling,Permamnent Pile,Spun Pile,G30,350mm,Nos,809.8
581,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G30,,m3,8270.666
582,Substructure,Foundation,Wall Footing,G30,,,m3,2786.53
583,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,7802.37
584,Substructure,Foundation,Raft Footing,G30,,,m3,2315.0
585,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Planter Wall,m3,3858.0
586,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,3906.397
587,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,1853.6
588,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,3343.79
589,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G40,,m3,3475.0
590,Superstructure,Frame and Slab,RC Slab,Precast,35,,m3,9195.21
591,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,9118.96
592,Substructure,Foundation,Column Base,G30,,,m3,3344.0
593,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G30,,m3,2662.0
594,Substructure,Piling,Permamnent Pile,Spun Pile,G30,400,Nos,1797.69
595,Substructure,Piling,Permamnent Pile,Micro Pile,G40,200 mm,Nos,28.8
596,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,4835.604
597,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,G30,,m3,402.03
598,Substructure,Foundation,Substructure Wall,G30,,,m3,8664.64
599,Substructure,Piling,Permamnent Pile,Spun Pile,35,400,Nos,1123.6
600,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,4648.0
601,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,1030.24
602,Superstructure,Frame and Slab,Steel Beam,S355,5,,kg,8000.586
603,Substructure,Piling,Permamnent Pile,Bored Pile,35,200 mm,Nos,6490.4
604,Superstructure,Frame and Slab,RC Column,Precast,G40,,m3,5211.0
605,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,7570.0
606,Superstructure,Frame and Slab,RC Staircase,Precast,35,,m3,5062.24
607,Superstructure,Frame and Slab,RC Beam,Castinsitu,35,80%,m3,7181.412
608,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,4820.3
609,Substructure,Foundation,Wall Footing,G40,,,m3,2126.557
610,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,7312.2
611,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,9588.8
612,Substructure,Piling,Permamnent Pile,Bored Pile,G40,400,Nos,8492.0
613,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,80%,m3,2762.857
614,Superstructure,Frame and Slab,Steel Staircase,BS4360 Grade 43A,5,,kg,7161.063
615,Substructure,Piling,Permamnent Pile,Spun Pile,G40,200 mm,Nos,8548.1
616,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,7675.842
617,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,6374.0
618,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,784.92
619,Substructure,Foundation,Substructure Beam,G30,,,m3,5487.9
620,Substructure,Foundation,Wall Footing,G40,,,m3,9140.2
621,Substructure,Foundation,Substrcture Slab,G40,,,m3,7781.939
622,Substructure,Foundation,Pile Cap,G30,,,m3,1442.574
623,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,6211.363
624,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,152 x 152 x 23 UC,,kg,1064.0
625,Substructure,Foundation,Substructure Beam,35,,,m3,9317.016
626,Substructure,Foundation,Substructure Wall,G40,,,m3,5269.0
627,Substructure,Foundation,Column Base,G40,,,m3,8922.0
628,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,1092.36
629,Substructure,Piling,Permamnent Pile,Micro Pile,35,200 mm,Nos,5162.66
630,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,9191.72
631,Superstructure,Frame and Slab,Steel Staircase,S355,5,,kg,5764.0
632,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,0.8,m3,4859.2
633,Substructure,Piling,Permamnent Pile,Micro Pile,35,400,Nos,6570.1
634,Substructure,Piling,Permamnent Pile,Spun Pile,G40,400,Nos,54.9
635,Superstructure,Frame and Slab,RC Staircase,Castinsitu,G30,,m3,3654.2
636,Superstructure,Frame and Slab,RC Slab,Castinsitu,35,,m3,1134.0
637,Superstructure,Frame and Slab,Structural Wall,Precast,G40,Lift Core Wall,m3,1050.8
638,Substructure,Foundation,Raft Footing,G40,,,m3,3610.723
639,Substructure,Piling,Permamnent Pile,Bored Pile,G40,350mm,Nos,8875.766
640,Superstructure,Frame and Slab,Structural Wall,Castinsitu,G30,Parapet Wall,m3,7163.395
641,Substructure,Foundation,Substructure Wall,35,,,m3,2704.0
642,Substructure,Foundation,Column Base,35,,,m3,797.609
643,Superstructure,Frame and Slab,RC Beam,Precast,G30,0.8,m3,8667.8
644,Substructure,Foundation,Substrcture Slab,35,,,m3,478.01
645,Superstructure,Frame and Slab,Structural Wall,Cast in-situ,G40,Planter Wall,m3,6256.08
646,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,308.25
647,Substructure,Foundation,Substrcture Slab,G30,,,m3,9280.6
648,Superstructure,Frame and Slab,RC Slab,Precast,G40,,m3,3009.8
649,Substructure,Piling,Permamnent Pile,Bored Pile,G40,200 mm,Nos,1691.0
650,Superstructure,Frame and Slab,RC Column,Cast in-situ,35,,m3,5515.0
651,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,9244.84
652,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,2614.9
653,Substructure,Foundation,Substructure Wall,35,,,m3,4181.0
654,Substructure,Foundation,Substructure Wall,G40,,,m3,3456.5
655,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,3443.0
656,Substructure,Foundation,Pile Cap,35,,,m3,5574.0
657,Superstructure,Frame and Slab,RC Staircase,Cast in-situ,35,,m3,7987.8
658,Substructure,Foundation,Pile Cap,35,,,m3,2739.01
659,Substructure,Foundation,Raft Footing,35,,,m3,4392.2
660,Superstructure,Frame and Slab,Steel Staircase,EN 10025 S275,5,,kg,5100.17
661,Substructure,Foundation,Column Base,35,,,m3,8293.13
662,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,152 x 152 x 23 UC,,kg,4043.952
663,Superstructure,Frame and Slab,RC Column,Castinsitu,G40,,m3,2273.823
664,Superstructure,Frame and Slab,Steel Column,EN 10025 S275,5,,kg,8905.657
665,Superstructure,Frame and Slab,Steel Beam,EN 10025 S275,5,,kg,9728.1
666,Substructure,Piling,Permamnent Pile,Micro Pile,G30,400,Nos,9177.2
667,Superstructure,Frame and Slab,RC Slab,Castinsitu,G30,,m3,1305.71
668,Superstructure,Frame and Slab,RC Column,Castinsitu,G30,,m3,8465.689
669,Substructure,Piling,Permamnent Pile,Bored Pile,35,400,Nos,9056.35
670,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,908.0
671,Superstructure,Frame and Slab,Steel Staircase,S355,152 x 152 x 23 UC,,kg,5724.0
672,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,No,m3,7116.5
673,Superstructure,Frame and Slab,RC Column,Castinsitu,G30,,m3,2041.2
674,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G40,0.8,m3,9448.2
675,Substructure,Foundation,Wall Footing,G30,,,m3,4997.01
676,Superstructure,Frame and Slab,RC Column,Precast,35,,m3,4858.7
677,Superstructure,Frame and Slab,RC Slab,Cast in-situ,G40,,m3,7373.2
678,Substructure,Piling,Permamnent Pile,Bored Pile,G30,200 mm,Nos,5413.54
679,Substructure,Foundation,Wall Footing,G40,,,m3,2356.0
680,Superstructure,Frame and Slab,RC Column,Castinsitu,35,,m3,2015.747
681,Superstructure,Frame and Slab,RC Beam,Cast in-situ,G30,,m3,4345.23
682,Superstructure,Frame and Slab,RC Slab,Cast in-situ,35,,m3,7570.6
683,Substructure,Foundation,Substructure Wall,G30,,,m3,1050.57
684,Superstructure,Frame and Slab,Steel Beam,BS4360 Grade 43A,5,,kg,7134.4
685,Substructure,Piling,Permamnent Pile,Micro Pile,35,350mm,Nos,4021.0
686,Substructure,Foundation,Substructure Beam,35,,,m3,1051.057
687,Superstructure,Frame and Slab,Steel Column,BS4360 Grade 43A,5,,kg,9180.6
688,Substructure,Piling,Permamnent Pile,Spun Pile,G40,350mm,Nos,3150.0
