Cost Code,Main Category 1,Main Category 2,Item,Sub Category 1,Sub Category 2,Sub Category 3,Unit,Rate,Description
PUZTZFVPE,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,18056.95,3B0Y7AK  
YLU2SXMK,Substructure,Piling,Permanent Pile,Bored Pile,35,200 mm,Nos,24512.6,6KRVK7R BD J
AQDNWP,Substructure,Piling,Permanent Pile,Bored Pile,35,200 mm,Nos,35110.5,WIWVS6GOA OE 9
EED7W0H10,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,13416.057,SVGE12D65 9 CXWOY
VMOYIU3,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,5895.0,VWCHJ3 7O AAEB
WQ7DP3,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,3407.59,B9SNW4MSK  8VK0HX
BNAQ0M4,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,29498.0,ZBTURHET X S862
MZAKF8KQ5,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,19554.2,MOIY8BOH CH NOFGAP
25QTOSVX,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,9756.23,V2QCUP D 1S
U534DU,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,14113.0,TGH5417Y6 CI 03YF
04SX53V,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,10045.8,5LPZUN  
Q6O00QTIO,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,32000.0,IAN7WNH5  
E0BUPISK,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,25828.7,CB7JYD  AHUQP
JT7IGOOP,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,3663.5,U8LPNAV GH GB9
CVKWCU3,Substructure,Piling,Permanent Pile,Bored Pile,35,200 mm,Nos,19398.57,T8CGNF3KK  UVBG
RPRNHQ4,Substructure,Piling,Permanent Pile,Bored Pile,G30,200 mm,Nos,24138.2,AF636Y9 U5 K7TO
NPST53RYT,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,39354.0,SOK5P4L I RLONG
M6NZA87,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,5895.0,BH3B493C 9W 088J
LAPG8K8RY,Substructure,Piling,Permanent Pile,Bored Pile,35,200 mm,Nos,21321.954,F8FA904 L 8HSBH5E
9XQH9BA,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,27564.7,1WK1LO K YM80Z4
N608EKQQ,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,10746.0,YVLHXP0 V 
BSBPXA,Substructure,Piling,Permanent Pile,Bored Pile,G40,200 mm,Nos,33402.0,AQ7FDX  G
ASQNPKJF,Substructure,Piling,Permanent Pile,Bored Pile,35,200 mm,Nos,36437.98,JYHML2  F647BLE
CUCZL4MV,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,35502.894,8BEZR8JJ 1 2Z0P
0KJMOCITX,Substructure,Piling,Permanent Pile,Bored Pile,35,350mm,Nos,12552.1,P8FHQH3P 4 F
20T0Q57,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,36198.637,A1JZTC M7 WPU
G4R7ZQASK,Substructure,Piling,Permanent Pile,Bored Pile,35,350mm,Nos,4127.52,YV6H11L7V  
K7BXSJ,Substructure,Piling,Permanent Pile,Bored Pile,35,350mm,Nos,5190.74,4QLFPULC O VMDCSGS
HK9IXPA,Substructure,Piling,Permanent Pile,Bored Pile,35,350mm,Nos,12924.37,PD2ZCM  5XS9U
VJIEM9K15,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,2510.0,9AUG11J L2 8PWEW
5MFK40,Substructure,Piling,Permanent Pile,Bored Pile,G30,350mm,Nos,21608.0,GP140G  HTFW
S997HFG,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,6336.332,UDE6QZ3 QO Y0RTUFO
MQ6XIJJC,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,2672.0,G90911 D1 K57WX
3NBEL5,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,2615.81,ZQVBLO 5O J6Y0O83
6T6K39,Substructure,Piling,Permanent Pile,Bored Pile,G30,350mm,Nos,18173.0,4TD6Y7Q  OTW9Q
FD8D383,Substructure,Piling,Permanent Pile,Bored Pile,G30,350mm,Nos,29066.696,CQWNJGXT  9G1
DLYQ2ACNO,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,6637.928,LI9GJ6XSH 4L 8OPYE9H
TI0KOMT,Substructure,Piling,Permanent Pile,Bored Pile,G30,350mm,Nos,2086.96,VQ2X9XZ2W  2SQMM8R
77JR82G,Substructure,Piling,Permanent Pile,Bored Pile,G30,350mm,Nos,37973.0,VZA988K55 C HFEQD2
T2U3P4RK,Substructure,Piling,Permanent Pile,Bored Pile,35,350mm,Nos,13974.8,Q2SAJK D N8
D63NZGIY,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,34221.0,U5U4IF  
B7MRV97,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,3357.0,NIRP2RBL KL ME02LQ
428DWHKUJ,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,2267.42,RYMAVZG Y 3V
UJ1ITKUWQ,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,38494.167,7HQ3N897S E9 LO
AQNH8G,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,30467.1,U0IC2GB L I8VBRS
P1GFBQJS,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,8104.4,JK5KS6M F C6TSHK
MPDYFEZ4,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,17113.885,ZHFWGB 5X JX7YW
EHN4GOM,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,38227.5,J524JZ9F S 2QTWBZM
NQ6K95,Substructure,Piling,Permanent Pile,Bored Pile,G40,350mm,Nos,34096.713,88XNWI  8
ISH331,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,11964.0,HNE2HLE  EH91FHX
AJ2M509GF,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,13566.463,L08XU21  U
OCA53JLYD,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,21402.0,I8I0WU9  BNP6B
BK0V0NTJJ,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,1411.16,SCYNZCF1C N P
CQADQF,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,16258.15,8DEHEF E7 1V
55YWWOFC,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,5545.48,HO1IBWGB V 9JLG
SMZ2Z0HN0,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,38703.4,3UMGGEWW3 2H ZEW59
ULN50G,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,22754.2,PZ62TEVG  
URX76K1HO,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,24419.0,52UDYG 79 A
YNFO07HJD,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,6957.351,LAE07UW 4V 
QX0AH92P,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,17608.63,62AHIR  WGED9R
I399KSVTB,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,8885.6,IA6EM1 D A9EI
IK45Q957C,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,32321.0,57AETAYM  M3BN5XP
A42A6PAQM,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,26085.59,MJZBJG 44 TG8
BZ9KMZ8C,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,26905.7,IC6I5E8X  138PXIG
1CG7T6D,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,30988.05,QWY24A9W R P
PPH00WXS,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,35325.0,X8ATZE9 P NK49VX0
IHOKNI77I,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,37107.0,BMLEW5Z  N
TRO3Q9Z5,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,28963.434,5UWTO0IC J 
WKEPJBI,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,20518.0,I6TEQA64L EP ZAP
FL4WEZJA,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,10742.5,7DKCIHZX  2SXH8QO
LKHANB,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,7237.7,7GGQGL8NQ  3HV3B
TM3MS6WX1,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,8241.0,N7OQSQBY 7 9GA7H5
ZKJTCVCHM,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,15638.09,P4AD6Q4  2G9
KT2IA9N,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,38742.6,FTYXCXAVW  8RX
EYBK01CW,Substructure,Piling,Permanent Pile,Bored Pile,G40,400,Nos,10209.24,WQ6UFMIL 0 UVQSK
V9QE4D0,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,30273.7,TEJ81KWQW H 
SWEYTSF,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,20861.59,O672VZMZV  AVBX3
6FB0GG,Substructure,Piling,Permanent Pile,Bored Pile,G30,400,Nos,38214.0,JSIUG0AT N 1KZNZ
GFD3C34V3,Substructure,Piling,Permanent Pile,Bored Pile,35,400,Nos,37563.47,6LZPXHE I IK
MP38SND,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,22800.72,8VF8IUDU4 8 
51EE4Y1GY,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,24966.0,BNQMBWR ZX JG
AIVZ5OM,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,14440.9,Z1ADB74 S 
NZYZEM,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,7857.9,PQCT4SIU 9M 1TI7
GI4H6F1Y6,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,19193.0,A1N6W08OW 7 EA754
TJAH04W0,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,166.5,NH8CPQVKF  41N5W
E3R059YT7,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,4745.0,CD3FWJQ0X S 9
HFFMIFLGT,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,15959.0,XEEOKBVY3  F59NPJA
JKHOIVYR1,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,6909.405,8SHQS1  LZ1WBAM
Z00PPGB,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,7107.301,FZO9GTPB8  PF
7YQZJJET,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,5664.16,ZW1WYB H 563ZV
LM3RPDO,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,38957.544,GWK6047  J69DYM
8C27F840,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,29744.8,TBPG1S 4 RMB
K7ZMBY1Z,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,20600.804,UJO2D99G E MOMWMBL
QJ76KWHA,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,25187.0,ME6KLDCYV CP 
IPWYTE,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,17600.426,ONDCCBESR 0 ZQVR55
TGASYTKX5,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,11626.3,60IJK77TB Z XAU
NAFY596,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,29931.0,513BQ3 BT IRIJ6
ZF758YZF,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,16088.7,0JL255VT E I47ZF6R
ZB17X6VO,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,32214.17,YBP9XYTL  SA
VA93B4,Substructure,Piling,Permanent Pile,Micro Pile,G30,200 mm,Nos,2353.8,99OQ3N  DQ
52YPM66R,Substructure,Piling,Permanent Pile,Micro Pile,35,200 mm,Nos,35027.1,HAIM284I ST VT3I64P
TT3G0P,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,31819.42,H13LP3D4K P 7J5
HJT1NBXB5,Substructure,Piling,Permanent Pile,Micro Pile,G40,200 mm,Nos,35084.3,LT1ZRV9Y Q 8O
VPMHFO1Q1,Substructure,Piling,Permanent Pile,Micro Pile,35,350mm,Nos,6125.835,O3IPW0 X6 4SRIK
HSR3X2GC0,Substructure,Piling,Permanent Pile,Micro Pile,G40,350mm,Nos,3549.9,QXNWIK F PMLK6ZV
1NCPERMF,Substructure,Piling,Permanent Pile,Micro Pile,G40,350mm,Nos,29399.0,O824N3U ZR F32J
URR7N5INZ,Substructure,Piling,Permanent Pile,Micro Pile,G30,350mm,Nos,24205.0,DGG53C7 22 IO8
2PIW2L1K,Substructure,Piling,Permanent Pile,Micro Pile,G30,350mm,Nos,18002.58,G9U3FEU  NP2H
JDYU77BS1,Substructure,Piling,Permanent Pile,Micro Pile,35,350mm,Nos,17697.192,J013X2PO  6
ECX7QM49S,Substructure,Piling,Permanent Pile,Micro Pile,35,350mm,Nos,18369.813,JDHXTD LM A
H9SRR8A3V,Substructure,Piling,Permanent Pile,Micro Pile,G30,350mm,Nos,30707.8,OKNYSS 8 BL3E2
F3W2IJZ4B,Substructure,Piling,Permanent Pile,Micro Pile,G40,350mm,Nos,3403.0,BKXNY8CD  FKX68HD
SWVAEB6V,Substructure,Piling,Permanent Pile,Micro Pile,G30,350mm,Nos,840.0,KTB5WW RZ 01FY7
L0FZDG,Substructure,Piling,Permanent Pile,Micro Pile,G30,350mm,Nos,19764.55,O35SY59H TQ 
RGRQSX9,Substructure,Piling,Permanent Pile,Micro Pile,G40,350mm,Nos,27696.0,I5KFHFV2 JF P5XZ46G
FP3KMX,Substructure,Piling,Permanent Pile,Micro Pile,35,350mm,Nos,142.5,A6DK1ZC 9M 3QM
SU6JJX,Substructure,Piling,Permanent Pile,Micro Pile,35,350mm,Nos,54.24,EZQ7BW KE M8HNK9B
517MJ2QLS,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,7823.534,38P4Z5  9
AICY3J,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,34112.16,8LEZI4R2 H 
NI99349,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,13543.818,QA17A9  PS0ZG5
JO2TG2,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,33362.607,LUN96NL6 36 I
MZGWLU55P,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,32898.0,3GMUK89  3NMN5J6
7MDV4KYGS,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,11914.82,H64SSP8 O F0CJ13Q
RJVPBJ,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,20795.985,YOLCOD8R  0Q1WU
JPVJDU,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,19938.0,1A5S2JJ2X J 3BII
7YETH8C1U,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,32443.507,0YH3KRXGQ TL QF
290CWBK,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,36387.9,RVWSVUBRX  DZFI
D1GR6K,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,27353.0,P5U8UBT4B 7E LJ
F8PW2HSGE,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,14001.0,W5A6CR 8 S
4ZRBKSR,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,38037.77,LN5JIKV5G  BB1PP
K6417AF4N,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,30396.74,0VPP7TV  S
Z9RRQ09G,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,29993.06,XSR7OT YY 7BUL
RGDVKA,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,16665.7,9Q9W0EJD  EIHZS
RTTJWS8,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,9551.6,Q0UA0FSY YG C4APZ7J
0X4PQUV,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,31762.5,R07TC7C D 
4UIMD9Y,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,19056.74,H7PZ2D3V IX Q72A
8SOW4GY,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,30372.0,Y16E0I 5 M0
99HFH67I,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,443.0,A3URXXFNG  FU73
Y9GMGON,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,3734.0,4OE065P1 7A 
8H0IBE,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,25337.0,AW1P7X T0 
TV6KGR,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,28089.8,UHRXPQK P4 3KLI
TZH8F1,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,14318.386,TRQ9R9HQG 3I 359V1J5
HSVOR7WJ,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,24352.0,5F8TA6D R CSXE4T
AGHDWX,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,8010.0,T3A5X9GVW  RR
NX7ODUI9M,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,26157.63,VNJDB170Z  87
3KF17I,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,21640.3,V7RTCC YK 
XAPM90U,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,32232.0,EHOUMRGMV 3 MZOBO
IFVXFPS,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,7389.317,JOJH3G  84632TL
8DT8RVT1,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,36904.637,D0ONEJ P8 ZFBTQKH
I0WP0U,Substructure,Piling,Permanent Pile,Micro Pile,35,400,Nos,34350.332,CKF8H3 L 4MMK8V
A5EWM84,Substructure,Piling,Permanent Pile,Micro Pile,G30,400,Nos,32766.9,LH568AGR  
5VOLMR80S,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,32820.2,266CRA Z XBC
8JE5P3U,Substructure,Piling,Permanent Pile,Micro Pile,G40,400,Nos,39196.655,UXFJGP7 2Z HH
PUH33X,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,38095.99,PEMP3J  XE19
9TQ1SNZQ,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,21242.0,CP1FHG B BFR
UTXH7774,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,20398.0,313YTECW Q JDC
55ZL5RPL,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,35800.088,6Y4TM7  HF
BU2ULOR,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,38621.8,YTZ18IK1N J CQLXP
HT0TR5C,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,27839.9,C985BIS X 2EABF8
MFT842CU,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,28851.95,9EQMEY D CI01A24
6GLPZHN9,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,30303.0,4TKYY12  XERUPX
TXJWMW,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,2497.71,RS7SM9LJ9 V J74BOK
UKE97XY,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,2151.0,CDCV0RMZZ 9B 9J
YS6VRI0,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,31386.85,SGMRZM HZ ZMIY
3NVGOMXFU,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,25733.0,PP0FOZFXQ D ZYYYG
52L7R2,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,35622.436,18PM29 1Z 
FZOVJR9F,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,34599.0,8RVD9R T L
TCND81N,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,31435.1,IX1RVDUN 7 D05
T3XC1S,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,31641.63,85LPN90 YN E
ECSY4SX,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,23372.6,7HT0QXDX PF OXTNVB
OEN6RV,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,7628.8,AQVEDHZY  0GLOW8
C8D3NREG,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,33386.976,59I53R1T9  75X
J2XNM5DBJ,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,39672.7,GITJUSZIS  F0SGD
9U2KKD,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,20279.79,Q0055096N MP RFS8
HOAWUD,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,20555.6,IG15TDQB3 6 
K4I12YOE,Substructure,Piling,Permanent Pile,Spun Pile,G30,200 mm,Nos,38869.846,G5LHXJ UG SOSE
PC1I0X,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,38750.61,VDZXAJ2W9 2 CC6FH02
KJRLUSP,Substructure,Piling,Permanent Pile,Spun Pile,G40,200 mm,Nos,24626.9,0OC69ZTIZ  KY7ZO
CDG069,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,25558.209,EZB6QXI9W 00 W
LLUPTG3G,Substructure,Piling,Permanent Pile,Spun Pile,35,200 mm,Nos,32304.0,VAXPDQD7J WP B4
7WLPFE,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,6372.0,B1GTTCK 1 4JH8
1SJUPC,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,12211.055,ID9BCRW1T  8A7
ZXVA8NLP,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,20233.5,0V5T240K  T3GS2
QI07XDD,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,4101.1,SRBJ7NO 1 ZS80
O1XDVKNG,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,39787.1,PROPRM1D  3K5
U2N3UAP,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,28038.757,F0LWYT A Y
HMEC8Q7DP,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,15048.619,8FF81PW58 NC JSONPR
MFC9S2CBB,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,7884.0,N03Q638ZL  
OCL8YN3,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,1604.0,00RGLMYY F 27CBN
A60WHX18,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,28187.1,7GDMSM8Y 7V EU
JMEES3,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,19464.503,5BLVWASKL 4R O4
GH01PEE2,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,14542.4,DOXFV6WEV  V
FQ5KBFA,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,3038.15,7AFQWW QS SAI5U
T3OTWRK,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,9087.0,8VMMMM9WE SU XOM9F
BO94OKBS,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,33710.0,WE652K G ASD23C
L0GYEGBR,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,19622.03,ODG3F1F ED O09DOP
EE1GZ63I,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,12130.48,9RZZ4XYX 3V FPO
FGQMRI3L,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,32290.3,KGIYM1  MTB7
AKACF3,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,31869.0,GA4F5G5J 2H 5U0R
E892AEW5,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,4292.92,RALXDHHCT L 49LNP0
QXBI2M,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,13281.48,S9TT4SJAK  
0KHYQRV,Substructure,Piling,Permanent Pile,Spun Pile,G30,350mm,Nos,31448.043,IE5MKVFW S 0
1MPCOE,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,4576.0,EYUXSB7H 3T 
6Y0E4TP,Substructure,Piling,Permanent Pile,Spun Pile,35,350mm,Nos,32664.319,JHW283KCE 8C I25F6
JQ3MDDS1C,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,23396.3,VHIZ8WEM  V
34APASI,Substructure,Piling,Permanent Pile,Spun Pile,G40,350mm,Nos,19311.89,IUJSCVHK X4 J8WUX8Z
H4US318LB,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,25534.5,V59B7S D UMF5ZV0
VCB2D31,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,38446.7,H8U5XN JG 8HQ
0XTGCDBI9,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,10959.527,UC4GRXQN I Y5FE0MB
9GDWCR59,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,7089.78,ZJ9XLXESH  FC6
TVYH1X6,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,13836.88,YW6MV5Y  FLEW7
1RXOMAJN0,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,13997.559,ZU8NO1 7 
4RGVYB816,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,13529.29,E5BXFD  Y3
LVQCH732U,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,24747.0,4TI5QY2 1 
5NXMCM,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,5440.0,3G8CVBT9 SD CL1EP
SEP6POJ,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,33307.0,RVFDCP G B
0VG2W3II,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,35684.195,U7T7MNV  Q46NVMD
83VJGKX1,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,31876.0,543FY8H  M
M8LC60M,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,13149.8,I3YWOYLD D 0
KIWC51KX,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,27959.2,AZ4523PP6  7
8TYCQ358,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,27378.8,QSZM17  8FI
HHEUYLI,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,21133.304,ALO2MLETG ZT WE3I
LX22M8YX,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,15840.9,8WL60MH  FV
60CFRC82,Substructure,Piling,Permanent Pile,Spun Pile,G40,400,Nos,32769.0,Z2S9145  ZHT86
DU7VMHUW2,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,39177.59,O29ABFTTK VS PEU
J383AH5,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,10300.5,O14BISC RY SC83WS
AQ5R8C,Substructure,Piling,Permanent Pile,Spun Pile,35,400,Nos,28561.638,LMLERY 8 VU411U
68U5CHM5K,Substructure,Piling,Permanent Pile,Spun Pile,G30,400,Nos,9757.0,JSBYQX3CH  44Y
